user_procid	item_procid
1254	25944
1254	28521
1254	29951
1254	30893
1254	33734
1254	34026
1254	34351
1254	34360
1254	34361
1254	36336
1254	36346
1254	38567
1254	38568
1254	39844
1255	128
1255	132
1255	255
1255	2005
1255	3488
1255	3756
1255	4982
1255	5232
1255	5290
1255	5491
1255	5531
1255	5664
1255	6768
1255	7708
1255	9167
1255	9893
1255	10423
1255	16950
1255	20795
1255	23932
1255	25765
1255	28585
1255	34835
1255	35434
1255	39981
1256	10434
1256	13857
1256	16696
1256	18007
1256	20578
1256	31635
1256	32740
1256	36222
1256	40722
1257	2715
1257	12089
1257	28885
1258	3307
1258	4123
1258	6146
1258	7823
1258	8100
1258	13059
1258	25547
1259	596
1259	25585
1259	30289
1259	35546
1259	38990
1259	40415
1260	8442
1260	10379
1260	19709
1260	34653
1261	230
1261	5612
1261	39036
1262	11738
1262	18324
1262	34054
1262	34104
1262	35462
1262	38630
1263	3530
1263	4773
1263	5896
1263	9095
1263	9336
1263	11602
1263	19240
1263	19560
1263	20410
1263	24374
1264	3191
1264	11196
1264	14579
1264	14958
1264	22026
1264	28572
1264	31207
1264	36346
1265	294
1265	332
1265	1389
1265	1541
1265	1809
1265	1862
1265	2289
1265	2929
1265	3606
1265	3732
1265	4903
1265	7199
1265	10333
1265	27083
1265	34452
1265	34535
1265	36106
1266	1257
1266	3950
1266	4037
1266	4752
1266	7057
1266	9340
1266	11099
1266	11779
1266	17319
1266	30056
1266	33005
1266	34034
1266	38026
1267	128
1267	129
1267	130
1267	161
1267	197
1267	1014
1267	1607
1267	3057
1267	3324
1267	4378
1267	6417
1267	7342
1267	7389
1267	10400
1267	10858
1267	18516
1267	22631
1267	24374
1267	27233
1267	27320
1267	28703
1267	31572
1267	33008
1267	35164
1267	35170
1267	35223
1267	35298
1268	141
1268	144
1268	148
1268	199
1268	206
1268	265
1268	955
1268	1782
1268	2083
1268	2285
1268	2389
1268	2883
1268	3044
1268	3546
1268	4379
1268	5508
1268	6265
1268	6689
1268	7559
1268	7618
1268	16221
1268	16990
1268	21830
1268	22529
1268	30820
1268	32883
1268	40242
1269	3202
1269	7571
1269	7743
1269	12665
1269	13980
1269	23872
1269	33826
1270	325
1270	2061
1270	2710
1270	2953
1270	4024
1270	5908
1270	17385
1270	21207
1270	22345
1270	25013
1270	26274
1270	31193
1270	32020
1270	33677
1270	35489
1270	35491
1270	37671
1270	38294
1270	38412
1271	92
1271	688
1271	4006
1271	6574
1271	7322
1271	11002
1271	21523
1271	24013
1271	28863
1272	874
1272	1674
1272	1950
1272	2717
1272	3159
1272	3419
1272	4543
1272	4748
1272	5059
1272	5487
1272	6052
1272	6525
1272	6549
1272	7926
1272	8266
1272	8402
1272	9332
1272	15064
1272	20405
1272	21025
1273	153
1273	2813
1273	3512
1273	5996
1273	7156
1273	7637
1273	8333
1273	8746
1273	11451
1273	14049
1273	15220
1273	15797
1273	35223
1273	35310
1274	1295
1274	2333
1274	6161
1274	7444
1274	12294
1274	12609
1274	18837
1274	26960
1274	29074
1274	38427
1275	153
1275	197
1275	1053
1275	7118
1275	10929
1275	16222
1275	24102
1275	24689
1275	28958
1276	21887
1276	36125
1276	39250
1276	40974
1277	2080
1277	2334
1277	2619
1277	2679
1277	3779
1277	6311
1277	6372
1277	15682
1277	19520
1277	24227
1277	25959
1277	36408
1277	39362
1278	7945
1278	28569
1278	29177
1278	29716
1278	32479
1279	1682
1279	4611
1279	4673
1279	8198
1279	9112
1279	16597
1279	19327
1279	20795
1279	21274
1279	22533
1279	27565
1279	29560
1279	33878
1279	37552
1279	37806
1279	40420
1280	356
1280	372
1280	22828
1280	26597
1280	30104
1281	4024
1281	6339
1281	6623
1281	7478
1281	7685
1281	7859
1281	8041
1281	9524
1281	14490
1281	16759
1281	17623
1281	18650
1281	19308
1281	21252
1281	21906
1281	24606
1281	24827
1281	26268
1281	27077
1281	27288
1281	28967
1281	31830
1281	33824
1281	33902
1281	35489
1281	40228
1281	40617
1282	134
1282	136
1282	145
1282	158
1282	200
1283	5408
1283	7859
1283	11443
1283	11999
1283	15476
1283	17268
1283	25734
1283	33824
1283	34679
1283	35865
1284	316
1284	4986
1284	9041
1284	11695
1284	12462
1284	12587
1284	22422
1284	24534
1284	24606
1285	5211
1285	6235
1285	9470
1285	11864
1285	22151
1285	24053
1285	29494
1285	36531
1286	1454
1286	5440
1286	5744
1286	6450
1286	8887
1286	9645
1286	10019
1286	10076
1286	10102
1286	11841
1286	11855
1286	12452
1286	12475
1286	13884
1286	14573
1286	14638
1286	16920
1286	17682
1286	24877
1286	31114
1286	31992
1286	33592
1286	34375
1286	36527
1286	39816
1287	474
1287	14574
1287	15412
1287	20460
1288	4067
1288	5495
1288	9375
1288	12824
1288	25761
1288	29350
1288	29787
1288	35705
1288	39089
1289	15288
1289	24431
1290	140
1290	255
1290	314
1290	886
1290	1083
1290	1843
1290	3546
1290	3634
1290	4785
1290	5817
1290	6405
1290	9203
1290	9907
1290	9953
1290	15294
1290	16550
1290	16886
1290	18360
1290	19442
1290	20617
1290	20945
1290	21717
1290	21966
1290	23573
1290	25404
1290	25588
1290	25681
1290	25805
1290	26296
1290	26776
1290	27787
1290	27938
1290	28891
1290	29501
1290	29752
1290	29931
1290	30923
1290	31116
1290	31216
1290	32063
1290	32208
1290	32417
1290	32931
1290	33204
1290	33498
1290	33686
1290	34182
1290	34765
1290	35540
1290	35631
1290	35702
1290	35854
1290	35981
1290	36200
1290	36467
1290	36488
1290	37549
1290	38176
1290	38325
1290	38327
1290	39073
1290	39182
1290	40402
1290	40528
1290	40535
1290	40629
1290	40704
1290	40936
1290	40937
1290	40939
1291	16971
1291	17362
1291	20892
1291	22995
1291	26611
1291	32713
1292	4283
1292	5383
1292	23369
1292	25034
1293	3333
1293	5944
1293	10763
1293	31115
1294	136
1294	154
1294	193
1294	3262
1294	8736
1294	33678
1295	9917
1295	13067
1295	14619
1295	24377
1295	35114
1295	36253
1295	39571
1296	3933
1296	3934
1296	4470
1297	29839
1297	37232
1298	716
1298	12459
1298	15063
1298	25921
1298	28335
1298	33655
1298	40251
1299	67
1299	596
1299	2854
1299	3738
1299	5391
1299	11779
1299	21131
1299	22885
1299	24625
1299	27550
1299	27973
1299	28354
1299	28967
1299	31581
1299	33216
1300	3036
1300	4378
1301	862
1301	1611
1301	2408
1301	2925
1301	3158
1301	3498
1301	3858
1301	3880
1301	4446
1301	5671
1301	6697
1301	7059
1301	7701
1301	8145
1301	9146
1301	10343
1301	10389
1301	11096
1301	13665
1301	15130
1301	16033
1301	17170
1301	17569
1301	17864
1301	19410
1301	20369
1301	23633
1301	25733
1301	26329
1301	26357
1301	27316
1301	28269
1301	29688
1301	30292
1301	30987
1301	33892
1301	34096
1301	34393
1301	36192
1301	37406
1302	15952
1302	17925
1302	26214
1303	866
1303	1633
1303	2145
1303	2152
1303	2256
1303	2299
1303	2590
1303	2810
1303	3620
1303	4161
1303	4622
1303	6281
1303	6414
1303	6423
1303	6580
1303	6685
1303	10054
1303	11591
1303	12149
1303	23256
1303	23670
1303	25618
1303	25659
1303	25668
1303	27716
1303	30162
1303	31050
1303	34359
1303	34361
1303	35085
1303	35108
1303	37752
1303	37765
1303	37766
1303	38242
1303	38575
1303	38582
1303	39231
1303	39486
1304	8009
1304	14025
1304	14192
1305	93
1305	2715
1305	4293
1305	4377
1305	4929
1305	5978
1305	6007
1305	6549
1305	7017
1305	7529
1305	7738
1305	9005
1305	10646
1305	13713
1305	15627
1305	19623
1305	21386
1305	23533
1305	31831
1305	39604
1306	1949
1306	33398
1306	34388
1306	36937
1306	37957
1307	6427
1307	6640
1307	8129
1307	9099
1307	15411
1307	26387
1307	34485
1307	38030
1308	32
1308	77
1308	93
1308	370
1308	578
1308	595
1308	600
1308	601
1308	701
1308	935
1308	937
1308	1142
1308	1451
1308	2005
1308	2093
1308	2237
1308	2388
1308	2431
1308	2651
1308	2737
1308	3229
1308	3230
1308	3333
1308	3826
1308	4167
1308	4285
1308	4824
1308	5408
1308	5544
1308	5687
1308	6180
1308	6182
1308	6496
1308	6545
1308	7745
1308	7887
1308	7913
1308	8105
1308	8127
1308	8792
1308	8873
1308	9035
1308	9130
1308	9553
1308	10713
1308	10724
1308	10858
1308	11037
1308	11359
1308	11443
1308	11761
1308	13226
1308	13305
1308	13644
1308	15151
1308	15187
1308	15214
1308	15476
1308	16208
1308	16655
1308	17348
1308	17723
1308	17940
1308	18864
1308	19867
1308	20163
1308	21141
1308	21407
1308	21483
1308	21698
1308	22063
1308	23207
1308	23676
1308	23896
1308	24310
1308	25068
1308	26027
1308	26049
1308	26072
1308	26603
1308	27000
1308	27726
1308	28725
1308	29487
1308	30151
1308	31287
1308	31289
1308	33279
1308	34650
1308	36748
1308	36906
1309	36
1309	130
1309	187
1309	207
1309	222
1309	390
1309	839
1309	870
1309	1107
1309	1399
1309	2050
1309	2416
1309	2516
1309	2528
1309	2704
1309	3281
1309	3358
1309	3683
1309	3905
1309	4165
1309	5648
1309	6125
1309	7238
1309	8721
1309	9561
1309	9717
1309	10378
1309	11807
1309	12921
1309	14023
1309	16950
1309	17352
1309	20553
1309	20703
1309	21942
1309	31987
1309	34419
1309	37344
1309	37656
1309	38337
1310	43
1310	601
1310	1257
1310	1357
1310	1410
1310	1444
1310	1474
1310	1956
1310	2443
1310	2445
1310	3308
1310	3978
1310	4151
1310	4330
1310	4540
1310	7083
1310	7156
1310	7460
1310	7651
1310	8099
1310	8224
1310	9040
1310	9888
1310	9990
1310	10400
1310	11877
1310	12731
1310	13059
1310	13721
1310	15816
1310	15986
1310	17134
1310	18430
1310	19863
1310	19878
1310	20128
1310	21039
1310	21223
1310	21228
1310	22145
1310	22372
1310	22377
1310	22558
1310	22828
1310	22880
1310	23189
1310	25099
1310	25807
1310	26564
1310	26956
1310	27280
1310	27404
1310	27545
1310	27954
1310	29239
1310	29360
1310	30374
1310	32211
1310	32345
1310	32648
1310	32999
1310	34090
1310	35426
1310	36055
1310	36240
1310	36706
1310	38852
1311	7853
1311	12955
1311	15508
1312	5348
1312	9571
1312	10434
1312	12482
1312	12814
1312	13147
1312	14171
1312	14255
1312	14460
1312	14757
1312	14928
1312	14976
1312	15545
1312	15869
1312	16162
1312	16435
1312	17016
1312	17151
1312	17157
1312	17464
1312	17499
1312	17982
1312	17994
1312	18257
1312	18723
1312	18778
1312	19457
1312	19542
1312	19557
1312	19756
1312	19934
1312	21541
1312	22827
1312	23053
1312	23749
1312	23928
1312	24141
1312	24200
1312	24407
1312	24446
1312	25127
1312	25177
1312	26012
1312	26890
1312	29593
1312	29665
1312	30216
1312	31531
1312	32240
1312	32536
1312	33073
1312	33099
1312	34152
1312	35121
1312	35819
1312	35989
1312	36300
1312	36880
1312	37219
1312	37778
1312	39255
1312	39917
1313	104
1313	113
1313	1731
1313	5558
1313	5685
1313	9633
1313	10078
1313	16869
1313	18689
1313	19656
1313	19839
1313	20907
1313	20929
1313	21170
1313	22157
1313	24547
1313	24928
1313	25249
1313	26023
1313	30567
1313	31654
1313	33158
1313	34821
1313	36244
1313	36446
1313	36761
1313	38029
1313	38145
1313	38444
1313	39642
1313	40410
1314	1452
1314	6005
1314	6909
1314	6940
1314	7730
1314	9494
1314	10737
1314	11081
1314	11103
1314	11452
1314	12405
1314	15210
1314	17231
1314	17655
1314	18652
1314	22668
1314	22965
1314	25797
1314	26854
1314	28146
1314	30148
1314	30296
1314	36193
1314	39768
1314	40363
1315	12365
1315	15409
1315	19348
1315	37616
1316	1983
1316	2344
1316	3853
1316	4805
1316	5117
1316	5482
1316	9450
1316	10048
1316	13176
1316	13899
1316	14343
1316	15614
1316	16620
1316	17637
1316	19309
1316	20340
1316	20475
1316	25901
1316	26182
1316	26255
1316	27368
1316	27487
1316	27939
1316	29658
1316	29686
1316	29899
1316	34316
1316	34993
1316	35365
1317	8683
1317	16847
1317	24211
1317	32705
1317	36218
1317	40836
1318	2717
1318	27300
1318	27439
1319	88
1319	2417
1319	3333
1319	15456
1319	17281
1319	17690
1319	20137
1319	21507
1319	26054
1319	31364
1319	37915
1320	7197
1320	10504
1320	22920
1320	37838
1321	215
1321	6996
1321	9166
1321	9374
1321	14215
1321	35763
1322	494
1322	12984
1323	18704
1323	35546
1323	35586
1324	7652
1324	15174
1324	21291
1324	21512
1324	28288
1325	1573
1325	2570
1325	3111
1325	3957
1325	5589
1325	5937
1325	9694
1325	10469
1325	10566
1325	10893
1325	14977
1325	18721
1325	20152
1325	23793
1325	24084
1325	27156
1325	28958
1326	8293
1326	28428
1327	40861
1327	40937
1327	40940
1327	40943
1328	964
1328	11689
1328	14331
1329	10434
1329	10912
1329	11477
1329	12095
1329	12122
1329	12482
1329	12826
1329	12831
1329	13110
1329	13117
1329	13391
1329	13400
1329	13632
1329	13831
1329	13860
1329	13946
1329	14247
1329	14263
1329	14385
1329	14386
1329	14514
1329	14752
1329	14896
1329	14981
1329	16170
1329	16710
1329	17188
1329	17332
1329	17477
1329	18266
1329	18558
1329	21394
1329	23085
1329	23913
1329	24417
1329	25368
1329	25823
1329	26700
1329	30748
1329	31626
1329	31637
1329	31967
1329	32238
1329	33053
1329	33155
1329	34668
1329	35343
1329	36669
1329	38834
1329	39123
1329	39158
1329	40358
1330	2847
1330	3849
1330	4286
1330	8225
1330	9934
1330	10560
1330	11517
1330	25611
1330	32230
1330	36074
1330	40400
1331	596
1331	1015
1331	5286
1331	6936
1331	7608
1331	8459
1331	8756
1331	9052
1331	9431
1331	10219
1331	11448
1331	11653
1331	17241
1331	19329
1331	20366
1331	21271
1331	22686
1331	24272
1331	24828
1331	26599
1331	26992
1331	28091
1331	32895
1331	33100
1331	33382
1331	37048
1332	10434
1332	23156
1332	23694
1332	23958
1332	24191
1332	24696
1333	1183
1333	1184
1333	8094
1333	15077
1333	28980
1333	32770
1334	3983
1334	12625
1334	23681
1334	26840
1334	28565
1334	31245
1334	38718
1335	4330
1335	22985
1335	25221
1335	26375
1335	34255
1335	34313
1336	2615
1336	5408
1336	6753
1336	8060
1336	12733
1336	22580
1336	23031
1336	24880
1336	26626
1336	27933
1336	30687
1336	36764
1336	36787
1336	36802
1336	37139
1336	37754
1336	39086
1336	40288
1336	40309
1337	206
1337	349
1337	2806
1337	3630
1337	8331
1337	20634
1337	35302
1338	1082
1338	6054
1338	6131
1338	8962
1338	13449
1338	24336
1338	28999
1338	37425
1339	11133
1339	24215
1339	29092
1340	10065
1340	14205
1341	4163
1341	6053
1341	10569
1341	16647
1341	17304
1341	23938
1341	27329
1341	31400
1341	31484
1341	31500
1341	33414
1342	8521
1342	10353
1342	36462
1343	19918
1343	23283
1343	24400
1343	31842
1344	12600
1344	14741
1344	36283
1344	38417
1344	38776
1345	1257
1345	1269
1345	1318
1345	4233
1345	4288
1345	4462
1345	22257
1345	25736
1345	29960
1345	31949
1345	34603
1346	255
1346	1645
1346	1652
1346	2655
1346	4752
1346	9357
1346	16850
1346	17944
1346	20850
1346	34462
1347	2005
1347	2035
1347	2152
1347	3711
1347	5512
1347	6388
1347	6423
1347	12149
1347	14472
1347	29185
1347	35082
1347	37797
1348	1166
1348	1534
1348	6507
1348	39454
1348	39671
1349	1357
1349	1431
1349	1469
1349	1471
1349	2955
1349	4095
1349	6186
1349	8611
1349	11057
1349	12424
1349	15878
1349	17649
1349	25670
1349	28393
1349	37209
1350	4702
1350	8844
1350	25561
1351	605
1351	4750
1351	32327
1352	4492
1352	5034
1352	6178
1352	6395
1352	12623
1352	28846
1352	35773
1352	38089
1352	39369
1352	39530
1353	6574
1353	26381
1353	33026
1354	413
1354	5713
1354	14943
1354	19519
1354	38193
1354	39188
1354	39921
1355	2448
1355	8388
1355	10621
1355	28347
1356	6250
1356	11819
1356	28043
1357	1147
1357	2717
1357	21700
1357	31533
1358	30
1358	182
1358	245
1358	5492
1358	6894
1358	39665
1358	40594
1359	862
1359	3281
1359	6767
1359	25887
1359	33922
1360	255
1360	284
1360	795
1360	5062
1360	5798
1361	67
1361	392
1361	519
1361	705
1361	3441
1361	12631
1361	27505
1362	855
1362	6746
1362	15194
1362	34255
1363	68
1363	2093
1363	4978
1363	6640
1363	21507
1363	22928
1364	693
1364	1114
1364	1934
1364	2338
1364	2592
1364	2674
1364	4559
1364	4702
1364	5062
1364	10721
1364	11038
1364	12369
1364	17600
1364	25797
1364	30369
1364	32482
1365	16939
1365	21812
1365	26238
1365	34660
1366	818
1366	1460
1366	4508
1366	10819
1366	12859
1366	16554
1366	17938
1366	20344
1366	21488
1366	29680
1366	40737
1367	931
1367	3429
1367	4285
1367	10187
1367	12191
1367	14873
1367	16790
1367	21333
1367	22390
1367	34240
1367	38398
1368	2546
1368	4475
1368	6580
1368	10651
1368	25182
1368	39396
1369	9039
1369	9459
1369	9789
1369	29815
1370	1013
1370	24496
1370	31238
1370	34806
1370	36923
1370	36976
1371	93
1371	2022
1371	4820
1371	5796
1371	15804
1371	21745
1371	23022
1371	23048
1371	28294
1371	29239
1371	40391
1372	42
1372	1702
1372	3516
1372	7435
1372	14946
1372	26072
1372	34679
1373	4285
1373	4378
1373	28250
1374	518
1374	625
1374	3136
1374	3441
1374	7508
1375	51
1375	57
1375	59
1375	62
1375	115
1375	231
1375	4981
1375	13277
1375	16429
1375	29988
1375	30376
1376	15398
1376	30102
1377	1871
1377	7476
1377	10084
1377	24611
1377	31367
1378	128
1378	132
1378	156
1378	188
1378	243
1378	255
1378	349
1378	4304
1378	4416
1378	7088
1378	7749
1378	11369
1378	22359
1378	25601
1378	27759
1378	29926
1378	35156
1379	7637
1379	15045
1379	28722
1379	37636
1380	2715
1380	3525
1380	7267
1380	12198
1380	18171
1380	19197
1380	29543
1380	34029
1380	38153
1380	38979
1380	39820
1380	40151
1381	596
1381	2436
1381	8178
1381	8915
1381	22370
1381	25762
1381	37673
1382	5202
1382	8917
1382	11214
1382	24657
1382	25903
1383	10510
1383	29761
1383	37515
1383	39242
1384	4752
1384	5971
1384	5972
1384	6760
1384	6950
1384	7283
1384	18854
1384	26076
1384	26078
1384	31227
1384	35994
1384	37418
1384	37464
1385	2005
1385	5458
1385	6881
1385	18830
1385	21594
1385	23104
1386	822
1386	6020
1386	6574
1386	6715
1386	11606
1387	958
1387	1950
1387	2546
1387	3258
1387	4377
1387	5346
1387	6808
1387	24870
1387	26123
1387	29359
1387	32648
1387	34090
1387	35426
1387	36642
1388	128
1388	429
1388	658
1388	5062
1388	36054
1389	284
1389	1667
1389	6265
1389	6729
1389	8419
1389	9881
1389	21190
1389	23197
1389	27498
1389	32487
1389	32584
1389	36581
1389	37135
1390	606
1390	1596
1390	7610
1390	10324
1390	10382
1390	15197
1390	20220
1390	36697
1390	40371
1391	193
1391	4906
1391	25418
1391	26536
1391	27688
1391	33802
1392	1364
1392	1373
1392	1957
1392	4330
1392	5417
1392	5794
1392	8091
1392	10023
1392	15698
1392	18670
1392	21104
1392	22941
1392	25269
1392	25734
1392	26096
1392	26215
1392	26750
1392	27510
1392	28742
1392	32007
1392	34325
1392	34404
1392	34615
1392	37714
1392	38831
1393	143
1393	168
1393	1015
1393	1017
1393	1159
1393	1163
1393	1232
1393	1295
1393	1300
1393	2333
1393	2412
1393	2999
1393	5800
1393	5803
1393	7601
1393	7800
1393	10596
1393	18893
1393	20838
1393	22818
1393	27198
1393	28678
1393	30012
1393	32279
1393	34799
1393	39043
1393	40940
1394	2005
1394	4702
1394	31618
1395	625
1395	955
1395	3727
1395	4285
1395	4880
1395	9853
1395	12459
1395	23759
1395	27498
1395	28035
1395	31518
1395	34662
1396	106
1396	113
1396	260
1396	855
1396	1038
1396	2606
1396	2926
1396	3023
1396	4663
1396	5888
1396	6764
1396	7099
1396	8497
1396	8551
1396	14056
1396	18950
1396	19195
1396	20332
1396	20413
1396	20919
1396	21376
1396	22634
1396	23639
1396	23935
1396	24059
1396	24202
1396	25983
1396	30311
1396	30846
1396	30872
1396	31278
1396	33999
1396	36095
1396	36626
1396	37591
1396	39355
1397	6615
1397	19870
1398	3340
1398	5451
1398	5752
1398	9924
1398	10166
1398	10471
1398	17869
1398	19572
1398	20159
1398	30326
1399	6829
1399	6839
1399	7413
1399	8261
1399	8580
1399	12436
1399	16973
1399	18617
1399	20340
1399	23802
1399	28494
1399	36345
1400	252
1400	625
1400	2668
1400	5062
1400	6039
1400	6813
1400	17605
1400	22685
1400	37923
1401	1982
1401	5290
1401	8135
1401	9089
1401	27031
1401	31186
1401	37729
1402	231
1402	559
1402	24657
1402	37548
1403	392
1403	4240
1403	5791
1403	6054
1403	6124
1403	11425
1403	14545
1403	14601
1403	22724
1403	29796
1403	32022
1403	34409
1403	39491
1404	981
1404	3333
1404	3632
1404	4702
1404	16404
1404	20790
1404	35412
1405	799
1405	855
1405	2138
1405	5666
1405	10860
1405	13236
1405	34313
1405	39850
1406	1010
1406	1053
1406	1567
1406	4132
1406	4811
1406	16278
1406	22127
1406	25625
1406	28766
1406	34271
1406	35855
1406	36127
1407	1386
1407	2864
1407	20799
1408	1934
1408	4378
1408	5885
1409	146
1409	157
1409	188
1409	199
1409	498
1409	1670
1409	2009
1409	2640
1409	3746
1409	4752
1409	4857
1409	6067
1409	8771
1409	10335
1409	11583
1409	14054
1409	17647
1409	18398
1409	22831
1409	26448
1409	33720
1409	39923
1410	6833
1410	28983
1410	30852
1410	37089
1410	38214
1411	416
1411	471
1411	474
1411	1234
1411	5398
1411	9372
1411	17385
1411	22416
1411	30835
1411	31195
1411	33784
1411	34737
1411	37023
1411	37417
1412	788
1412	5748
1412	5933
1412	18312
1412	21031
1412	23380
1412	27996
1412	30048
1413	193
1413	1557
1413	5405
1413	9854
1413	12123
1413	14146
1413	16613
1413	18368
1413	19188
1413	24189
1414	4379
1414	5762
1414	16986
1414	21443
1414	35788
1415	156
1415	1667
1415	8961
1415	26644
1415	35481
1415	35656
1416	515
1416	946
1416	2272
1416	7675
1416	28106
1416	28820
1416	37762
1417	528
1417	1289
1417	2106
1417	4190
1417	5988
1417	7349
1417	8897
1417	15793
1417	16550
1417	22127
1417	24323
1417	37277
1418	442
1418	452
1418	1761
1418	2599
1418	2884
1418	5398
1418	14712
1418	14874
1418	16673
1418	25515
1418	26567
1418	32012
1418	33784
1418	33810
1419	2615
1419	4172
1419	5408
1419	9221
1419	15187
1419	16017
1419	31237
1419	37671
1419	39493
1420	596
1420	6292
1420	8783
1420	10306
1420	12653
1420	17673
1420	19604
1420	21534
1420	23356
1420	33747
1420	35062
1420	35848
1421	230
1421	625
1421	37474
1422	17347
1422	20143
1422	29908
1422	31974
1423	463
1423	4750
1423	8143
