user_orgid	user_procid
64621	16138
64624	16139
64625	16140
64627	16141
64629	16142
64634	16143
64635	16144
64650	16145
64655	16146
64664	16147
64665	16148
64666	16149
64667	16150
64668	16151
64678	16152
64694	16153
64705	16154
64710	16155
64717	16156
64721	16157
64723	16158
64724	16159
64733	16160
64734	16161
64738	16162
64741	16163
64742	16164
64760	16165
64765	16166
64781	16167
64793	16168
64801	16169
64804	16170
64805	16171
64807	16172
64814	16173
64815	16174
64827	16175
64829	16176
64843	16177
64846	16178
64853	16179
64858	16180
64859	16181
64860	16182
64862	16183
64863	16184
64865	16185
64901	16186
64903	16187
64908	16188
64913	16189
64916	16190
64919	16191
64920	16192
64921	16193
64924	16194
64930	16195
64931	16196
64933	16197
64935	16198
64939	16199
64946	16200
64948	16201
64962	16202
64963	16203
64966	16204
64969	16205
64970	16206
64971	16207
64975	16208
64996	16209
64997	16210
65000	16211
65001	16212
65013	16213
65016	16214
65019	16215
65020	16216
65026	16217
65030	16218
65036	16219
65037	16220
65039	16221
65046	16222
65074	16223
65076	16224
65088	16225
65102	16226
65106	16227
65110	16228
65121	16229
65125	16230
65126	16231
65136	16232
65137	16233
65139	16234
65143	16235
65156	16236
65162	16237
65165	16238
65171	16239
65172	16240
65174	16241
65180	16242
65181	16243
65189	16244
65199	16245
65203	16246
65207	16247
65230	16248
65232	16249
65237	16250
65238	16251
65240	16252
65280	16253
65287	16254
65295	16255
65301	16256
65304	16257
65310	16258
65312	16259
65313	16260
65320	16261
65324	16262
65325	16263
65330	16264
65343	16265
65349	16266
65357	16267
65358	16268
65368	16269
65378	16270
65385	16271
65392	16272
65404	16273
65413	16274
65420	16275
65421	16276
65433	16277
65434	16278
65436	16279
65437	16280
65446	16281
65448	16282
65453	16283
65455	16284
65459	16285
65468	16286
65469	16287
65470	16288
65480	16289
65481	16290
65482	16291
65504	16292
65508	16293
65521	16294
65545	16295
65554	16296
65565	16297
65570	16298
65572	16299
65576	16300
65578	16301
65615	16302
65640	16303
65642	16304
65659	16305
65677	16306
65680	16307
65685	16308
65703	16309
65711	16310
65715	16311
65717	16312
65722	16313
65731	16314
65735	16315
65737	16316
65740	16317
65758	16318
65760	16319
65774	16320
65781	16321
65782	16322
65792	16323
65798	16324
65807	16325
65822	16326
65825	16327
65837	16328
65841	16329
65854	16330
65864	16331
65893	16332
65895	16333
65898	16334
65899	16335
65908	16336
65912	16337
65917	16338
65925	16339
65929	16340
65933	16341
65934	16342
65946	16343
65963	16344
65965	16345
65969	16346
66009	16347
66011	16348
66012	16349
66014	16350
66019	16351
66020	16352
66023	16353
66032	16354
66038	16355
66044	16356
66048	16357
66052	16358
66071	16359
66073	16360
66074	16361
66114	16362
66117	16363
66129	16364
66140	16365
66144	16366
66150	16367
66151	16368
66157	16369
66177	16370
66200	16371
66203	16372
66210	16373
66222	16374
66225	16375
66226	16376
66232	16377
66251	16378
66266	16379
66269	16380
66277	16381
66283	16382
66298	16383
66307	16384
66317	16385
66318	16386
66327	16387
66340	16388
66341	16389
66348	16390
66358	16391
66368	16392
66388	16393
66390	16394
66391	16395
66393	16396
66398	16397
66401	16398
66404	16399
66405	16400
66419	16401
66431	16402
66456	16403
66463	16404
66468	16405
66475	16406
66490	16407
66493	16408
66506	16409
66549	16410
66557	16411
66560	16412
66569	16413
66588	16414
66590	16415
66593	16416
66601	16417
66603	16418
66604	16419
66605	16420
66607	16421
66611	16422
66612	16423
66614	16424
66616	16425
66619	16426
66621	16427
66624	16428
66625	16429
66626	16430
66627	16431
66630	16432
66634	16433
66635	16434
66636	16435
66639	16436
66641	16437
66645	16438
66655	16439
66666	16440
66679	16441
66712	16442
66715	16443
66721	16444
66725	16445
66727	16446
66729	16447
66745	16448
66746	16449
66748	16450
66756	16451
66757	16452
66761	16453
66772	16454
66783	16455
66786	16456
66788	16457
66789	16458
66792	16459
66796	16460
66800	16461
66803	16462
66805	16463
66806	16464
66807	16465
66820	16466
66831	16467
66839	16468
66858	16469
66859	16470
66866	16471
66868	16472
66872	16473
66879	16474
66883	16475
66884	16476
66887	16477
66888	16478
66892	16479
66903	16480
66907	16481
66919	16482
66923	16483
66927	16484
66938	16485
66941	16486
66946	16487
66948	16488
66965	16489
66969	16490
66970	16491
66973	16492
66974	16493
66977	16494
66984	16495
66991	16496
67000	16497
67021	16498
67027	16499
67065	16500
67079	16501
67096	16502
67097	16503
67098	16504
67116	16505
67121	16506
67122	16507
67130	16508
67131	16509
67133	16510
67140	16511
67143	16512
67144	16513
67147	16514
67149	16515
67164	16516
67178	16517
67179	16518
67199	16519
67202	16520
67245	16521
67252	16522
67254	16523
67257	16524
67258	16525
67259	16526
67263	16527
67272	16528
67275	16529
67280	16530
67283	16531
67293	16532
67310	16533
67325	16534
67339	16535
67358	16536
67371	16537
67374	16538
67377	16539
67386	16540
67409	16541
67422	16542
67426	16543
67429	16544
67449	16545
67453	16546
67466	16547
67477	16548
67478	16549
67479	16550
67486	16551
67489	16552
67497	16553
67565	16554
67568	16555
67572	16556
67587	16557
67597	16558
67610	16559
67618	16560
67630	16561
67631	16562
67639	16563
67651	16564
67657	16565
67664	16566
67667	16567
67670	16568
67671	16569
67672	16570
67681	16571
67705	16572
67711	16573
67714	16574
67725	16575
67727	16576
67731	16577
67732	16578
67741	16579
67751	16580
67757	16581
67782	16582
67791	16583
67806	16584
67807	16585
67812	16586
67818	16587
67823	16588
67825	16589
67839	16590
67852	16591
67878	16592
67887	16593
67898	16594
67902	16595
67907	16596
67910	16597
67917	16598
67936	16599
67938	16600
67953	16601
67974	16602
67977	16603
67978	16604
67988	16605
67990	16606
67992	16607
67998	16608
68010	16609
68017	16610
68018	16611
68020	16612
68025	16613
68027	16614
68028	16615
68032	16616
68035	16617
68037	16618
68041	16619
68050	16620
68055	16621
68058	16622
68059	16623
68067	16624
68068	16625
68081	16626
68085	16627
68086	16628
68087	16629
68102	16630
68131	16631
68166	16632
68168	16633
68176	16634
68207	16635
68215	16636
68217	16637
68233	16638
68240	16639
68245	16640
68282	16641
68283	16642
68290	16643
68298	16644
68300	16645
68303	16646
68309	16647
68310	16648
68318	16649
68323	16650
68326	16651
68331	16652
68346	16653
68347	16654
68348	16655
68358	16656
68359	16657
68381	16658
68398	16659
68406	16660
68408	16661
68410	16662
68415	16663
68416	16664
68420	16665
68424	16666
68434	16667
68452	16668
68488	16669
68489	16670
68491	16671
68493	16672
68495	16673
68497	16674
68499	16675
68513	16676
68521	16677
68537	16678
68539	16679
68549	16680
68551	16681
68552	16682
68553	16683
68569	16684
68576	16685
68577	16686
68585	16687
68603	16688
68607	16689
68609	16690
68611	16691
68613	16692
68627	16693
68654	16694
68655	16695
68657	16696
68663	16697
68664	16698
68667	16699
68668	16700
68688	16701
68693	16702
68698	16703
68719	16704
68723	16705
68725	16706
68734	16707
68740	16708
68754	16709
68758	16710
68760	16711
68766	16712
68778	16713
68784	16714
68785	16715
68803	16716
68808	16717
68810	16718
68815	16719
68837	16720
68847	16721
68876	16722
68882	16723
68896	16724
68899	16725
68906	16726
68908	16727
68909	16728
68912	16729
68915	16730
68916	16731
68919	16732
68920	16733
68925	16734
69005	16735
69012	16736
69030	16737
69036	16738
69048	16739
69050	16740
69074	16741
69103	16742
69104	16743
69116	16744
69125	16745
69136	16746
69141	16747
69142	16748
69144	16749
69148	16750
69159	16751
69162	16752
69173	16753
69175	16754
69176	16755
69179	16756
69180	16757
69181	16758
69182	16759
69190	16760
69194	16761
69196	16762
69198	16763
69200	16764
69223	16765
69229	16766
69232	16767
69254	16768
69263	16769
69267	16770
69280	16771
69285	16772
69288	16773
69291	16774
69296	16775
69297	16776
69298	16777
69301	16778
69311	16779
69314	16780
69322	16781
69324	16782
69326	16783
69340	16784
69350	16785
69362	16786
69371	16787
69375	16788
69376	16789
69377	16790
69381	16791
69389	16792
69390	16793
69399	16794
69407	16795
69409	16796
69414	16797
69415	16798
69416	16799
69434	16800
69439	16801
69440	16802
69441	16803
69442	16804
69443	16805
69444	16806
69446	16807
69450	16808
69451	16809
69454	16810
69455	16811
69457	16812
69464	16813
69466	16814
69467	16815
69470	16816
69473	16817
69475	16818
69476	16819
69480	16820
69484	16821
69487	16822
69488	16823
69498	16824
69499	16825
69500	16826
69501	16827
69505	16828
69508	16829
69509	16830
69510	16831
69518	16832
69522	16833
69523	16834
69549	16835
69559	16836
69564	16837
69570	16838
69571	16839
69574	16840
69580	16841
69584	16842
69586	16843
69593	16844
69594	16845
69599	16846
69600	16847
69604	16848
69607	16849
69608	16850
69610	16851
69611	16852
69612	16853
69617	16854
69619	16855
69620	16856
69623	16857
69627	16858
69628	16859
69629	16860
69635	16861
69636	16862
69643	16863
69649	16864
69650	16865
69653	16866
69658	16867
69663	16868
69664	16869
69669	16870
69672	16871
69677	16872
69678	16873
69684	16874
69685	16875
69701	16876
69703	16877
69704	16878
69708	16879
69710	16880
69722	16881
69729	16882
69730	16883
69731	16884
69734	16885
69740	16886
69741	16887
69772	16888
69774	16889
69776	16890
69777	16891
69780	16892
69783	16893
69789	16894
69806	16895
69814	16896
69815	16897
69822	16898
69823	16899
69830	16900
69834	16901
69836	16902
69838	16903
69842	16904
69857	16905
69858	16906
69859	16907
69860	16908
69881	16909
69894	16910
69896	16911
69897	16912
69910	16913
69924	16914
69928	16915
69929	16916
69930	16917
69931	16918
69932	16919
69933	16920
69934	16921
69936	16922
69939	16923
69951	16924
69954	16925
69964	16926
69971	16927
69978	16928
69987	16929
69988	16930
69989	16931
69996	16932
70009	16933
70010	16934
70022	16935
70024	16936
70044	16937
70046	16938
70047	16939
70049	16940
70052	16941
70060	16942
70071	16943
70091	16944
70094	16945
70112	16946
70114	16947
70126	16948
70160	16949
70215	16950
70217	16951
70221	16952
70222	16953
70229	16954
70242	16955
70244	16956
70252	16957
70253	16958
70263	16959
70265	16960
70267	16961
70272	16962
70291	16963
70292	16964
70298	16965
70302	16966
70303	16967
70304	16968
70325	16969
70331	16970
70336	16971
70360	16972
70367	16973
70370	16974
70375	16975
70379	16976
70384	16977
70387	16978
70389	16979
70391	16980
70392	16981
70393	16982
70394	16983
70415	16984
70420	16985
70426	16986
70463	16987
70473	16988
70476	16989
70478	16990
70497	16991
70524	16992
70528	16993
70530	16994
70535	16995
70538	16996
70547	16997
70548	16998
70549	16999
70550	17000
70554	17001
70556	17002
70563	17003
70595	17004
70613	17005
70633	17006
70639	17007
70640	17008
70656	17009
70658	17010
70664	17011
70675	17012
70683	17013
70692	17014
70707	17015
70721	17016
70730	17017
70735	17018
70751	17019
70755	17020
70756	17021
70763	17022
70764	17023
70765	17024
70766	17025
70770	17026
70777	17027
70780	17028
70787	17029
70791	17030
70794	17031
70795	17032
70796	17033
70797	17034
70802	17035
70817	17036
70818	17037
70824	17038
70825	17039
70826	17040
70832	17041
70835	17042
70857	17043
70862	17044
70863	17045
70883	17046
70884	17047
70914	17048
70924	17049
70927	17050
70937	17051
70938	17052
70944	17053
70954	17054
70955	17055
70957	17056
70960	17057
70962	17058
70963	17059
70964	17060
70965	17061
70966	17062
70969	17063
70985	17064
70989	17065
70990	17066
71002	17067
71007	17068
71021	17069
71023	17070
71036	17071
71057	17072
71065	17073
71084	17074
71093	17075
71099	17076
71100	17077
71104	17078
71113	17079
71114	17080
71116	17081
71120	17082
71121	17083
71122	17084
71123	17085
71124	17086
71126	17087
71127	17088
71128	17089
71132	17090
71134	17091
71136	17092
71137	17093
71140	17094
71143	17095
71145	17096
71146	17097
71147	17098
71148	17099
71149	17100
71150	17101
71157	17102
71159	17103
71161	17104
71162	17105
71169	17106
71172	17107
71177	17108
71179	17109
71182	17110
71183	17111
71184	17112
71192	17113
71194	17114
71197	17115
71198	17116
71199	17117
71203	17118
71206	17119
71213	17120
71216	17121
71223	17122
71225	17123
71226	17124
71227	17125
71232	17126
71234	17127
71236	17128
71239	17129
71242	17130
71244	17131
71245	17132
71260	17133
71262	17134
71272	17135
71274	17136
71281	17137
71289	17138
71290	17139
71292	17140
71317	17141
71319	17142
71322	17143
71328	17144
71336	17145
71337	17146
71344	17147
71346	17148
71358	17149
71361	17150
71363	17151
71373	17152
71383	17153
71387	17154
71395	17155
71396	17156
71398	17157
71399	17158
71408	17159
71415	17160
71444	17161
71453	17162
71461	17163
71468	17164
71469	17165
71473	17166
71487	17167
71505	17168
71516	17169
71523	17170
71524	17171
71525	17172
71545	17173
71561	17174
71563	17175
71602	17176
71642	17177
71646	17178
71742	17179
71746	17180
71747	17181
71752	17182
71764	17183
71765	17184
71796	17185
71809	17186
71816	17187
71818	17188
71850	17189
71859	17190
71893	17191
71895	17192
71896	17193
71897	17194
71904	17195
71905	17196
71907	17197
71924	17198
71926	17199
71934	17200
71945	17201
71961	17202
71969	17203
71977	17204
71986	17205
71992	17206
71994	17207
71996	17208
71998	17209
72000	17210
72022	17211
72027	17212
72034	17213
72043	17214
72048	17215
72052	17216
72055	17217
72057	17218
72072	17219
72073	17220
72087	17221
72096	17222
72103	17223
72119	17224
72121	17225
72122	17226
72124	17227
72127	17228
72130	17229
72135	17230
72137	17231
72141	17232
72156	17233
72173	17234
72181	17235
72199	17236
72208	17237
72229	17238
72240	17239
72242	17240
72247	17241
72257	17242
72289	17243
72296	17244
72312	17245
72326	17246
72334	17247
72339	17248
72341	17249
72355	17250
72364	17251
72377	17252
72390	17253
72391	17254
72399	17255
72415	17256
72423	17257
72438	17258
72440	17259
72441	17260
72455	17261
72494	17262
72495	17263
72513	17264
72570	17265
72586	17266
72630	17267
72636	17268
72654	17269
72656	17270
72719	17271
72720	17272
72741	17273
72751	17274
72800	17275
72804	17276
72809	17277
72819	17278
72823	17279
72825	17280
72827	17281
72828	17282
72830	17283
72837	17284
72842	17285
72849	17286
72859	17287
72860	17288
72861	17289
72864	17290
72865	17291
72867	17292
72869	17293
72871	17294
72875	17295
72876	17296
72883	17297
72891	17298
72897	17299
72899	17300
72905	17301
72911	17302
72924	17303
72927	17304
72930	17305
72957	17306
72962	17307
72966	17308
72967	17309
72973	17310
72976	17311
72980	17312
72982	17313
72987	17314
72994	17315
73008	17316
73011	17317
73013	17318
73018	17319
73028	17320
73034	17321
73037	17322
73044	17323
73048	17324
73052	17325
73064	17326
73070	17327
73086	17328
73087	17329
73095	17330
73100	17331
73115	17332
73118	17333
73129	17334
73134	17335
73137	17336
73139	17337
73154	17338
73177	17339
73178	17340
73184	17341
73188	17342
73202	17343
73204	17344
73205	17345
73208	17346
73213	17347
73219	17348
73222	17349
73223	17350
73232	17351
73244	17352
73253	17353
73258	17354
73259	17355
73268	17356
73272	17357
73277	17358
73283	17359
73285	17360
73290	17361
73305	17362
73308	17363
73321	17364
73323	17365
73324	17366
73331	17367
73336	17368
73337	17369
73339	17370
73343	17371
73379	17372
73385	17373
73397	17374
73402	17375
73421	17376
73426	17377
73429	17378
73430	17379
73434	17380
73435	17381
73437	17382
73440	17383
73444	17384
73445	17385
73447	17386
73450	17387
73451	17388
73471	17389
73475	17390
73488	17391
73504	17392
73518	17393
73519	17394
73536	17395
73537	17396
73578	17397
73580	17398
73584	17399
73589	17400
73595	17401
73596	17402
73598	17403
73600	17404
73601	17405
73609	17406
73618	17407
73621	17408
73639	17409
73653	17410
73655	17411
73674	17412
73676	17413
73677	17414
73685	17415
73693	17416
73697	17417
73700	17418
73701	17419
73712	17420
73738	17421
73739	17422
73747	17423
73756	17424
73757	17425
73758	17426
73760	17427
73764	17428
73796	17429
73797	17430
73806	17431
73828	17432
73858	17433
73871	17434
73872	17435
73876	17436
73878	17437
73886	17438
73888	17439
73913	17440
73932	17441
73934	17442
73944	17443
73947	17444
73953	17445
73963	17446
73964	17447
73965	17448
73967	17449
74007	17450
74013	17451
74023	17452
74025	17453
74026	17454
74044	17455
74049	17456
74052	17457
74056	17458
74061	17459
74075	17460
74112	17461
74113	17462
74114	17463
74115	17464
74120	17465
74128	17466
74132	17467
74135	17468
74145	17469
74150	17470
74154	17471
74155	17472
74164	17473
74166	17474
74171	17475
74192	17476
74193	17477
74197	17478
74198	17479
74208	17480
74215	17481
74216	17482
74217	17483
74218	17484
74222	17485
74225	17486
74228	17487
74229	17488
74232	17489
74248	17490
74253	17491
74257	17492
74318	17493
74319	17494
74341	17495
74342	17496
74346	17497
74347	17498
74349	17499
74384	17500
74393	17501
74453	17502
74458	17503
74465	17504
74474	17505
74475	17506
74482	17507
74494	17508
74501	17509
74538	17510
74548	17511
74559	17512
74560	17513
74574	17514
74575	17515
74576	17516
74579	17517
74583	17518
74594	17519
74595	17520
74598	17521
74607	17522
74608	17523
74611	17524
74614	17525
74616	17526
74617	17527
74628	17528
74632	17529
74638	17530
74639	17531
74645	17532
74648	17533
74649	17534
74662	17535
74665	17536
74670	17537
74683	17538
74700	17539
74710	17540
74713	17541
74729	17542
74731	17543
74734	17544
74758	17545
74761	17546
74798	17547
74805	17548
74828	17549
74835	17550
74841	17551
74851	17552
74863	17553
74865	17554
74870	17555
74877	17556
